education attainment,Health Status,Sum of Value,race_grp
Unknown,Excellent,0.6608598369825796,White
Unknown,Excellent,0.6466275659824047,Asian
Unknown,Excellent,0.5837955148299976,Black
Unknown,Excellent,0.5748792270531401,AIAN
Bachelor's,Very Good,0.4174173079027023,White
Graduate/Professional,Very Good,0.4162603469781154,White
Less than HS,Good,0.4035433070866142,Asian
Graduate/Professional,Very Good,0.39984289080911234,Asian
Graduate/Professional,Very Good,0.3855421686746988,AIAN
Bachelor's,Very Good,0.38345864661654133,AIAN
HS diploma/GED,Good,0.36982968369829683,Asian
Graduate/Professional,Very Good,0.3655913978494624,Black
Bachelor's,Very Good,0.3634584013050571,Asian
Some college/AA,Very Good,0.35732209795842496,White
HS diploma/GED,Good,0.35467980295566504,AIAN
Bachelor's,Very Good,0.34977744807121663,Black
HS diploma/GED,Good,0.3480819971585143,Black
Some college/AA,Good,0.34598825831702545,Black
HS diploma/GED,Good,0.3408250457760385,White
Less than HS,Good,0.33536173089925625,White
Less than HS,Good,0.33199799699549326,Black
Some college/AA,Very Good,0.33189344852411806,Asian
Graduate/Professional,Excellent,0.3318931657501964,Asian
Some college/AA,Very Good,0.3180873180873181,AIAN
Some college/AA,Good,0.3146148308135349,Asian
Bachelor's,Good,0.314540059347181,Black
Less than HS,Fair,0.30796194291437157,Black
Some college/AA,Good,0.30499705691006535,White
HS diploma/GED,Very Good,0.3032348400531361,White
Graduate/Professional,Excellent,0.3023585440526137,White
Some college/AA,Good,0.30145530145530147,AIAN
Less than HS,Fair,0.29296875,AIAN
Graduate/Professional,Good,0.2903225806451613,Black
Bachelor's,Excellent,0.2864600326264274,Asian
Bachelor's,Good,0.27830342577487766,Asian
Some college/AA,Very Good,0.2735812133072407,Black
HS diploma/GED,Very Good,0.270935960591133,AIAN
Bachelor's,Excellent,0.26888151416797346,White
Graduate/Professional,Excellent,0.26506024096385544,AIAN
HS diploma/GED,Very Good,0.2643957826439578,Asian
Less than HS,Good,0.2578125,AIAN
Bachelor's,Good,0.2556390977443609,AIAN
Unknown,Very Good,0.25120772946859904,AIAN
Graduate/Professional,Excellent,0.2490096208262592,Black
Some college/AA,Excellent,0.24118070554355653,Asian
Graduate/Professional,Good,0.24096385542168675,AIAN
Less than HS,Fair,0.23556457065584854,White
Bachelor's,Good,0.23336129244010065,White
Unknown,Very Good,0.2316715542521994,Asian
HS diploma/GED,Very Good,0.22995737771463365,Black
Bachelor's,Excellent,0.2273738872403561,Black
Less than HS,Very Good,0.2265625,AIAN
Unknown,Very Good,0.22401736194839644,Black
