source,metric,group1,group2,value
MEPS 2020,mean_totexp,Bachelor+,All,7918.526224
MEPS 2020,mean_totexp,High School,All,7132.439495
MEPS 2020,mean_totexp,High School Not Completed,All,3882.926501
MEPS 2020,mean_totexp,Some College,All,7773.806313
MEPS 2020,MEPS_mean_total_spend,Bachelor+,1 WHITE - NO OTHER RACE REPORTED,8193.534767
MEPS 2020,MEPS_mean_total_spend,Bachelor+,2 BLACK - NO OTHER RACE REPORTED,9233.75
MEPS 2020,MEPS_mean_total_spend,Bachelor+,3 AMER INDIAN/ALASKA NATIVE - NO OTHER RACE,6089.923077
MEPS 2020,MEPS_mean_total_spend,Bachelor+,4 ASIAN/NATV HAWAIIAN/PACFC ISL-NO OTH,3467.588321
MEPS 2020,MEPS_mean_total_spend,Bachelor+,6 MULTIPLE RACES REPORTED,14036.26316
MEPS 2020,MEPS_mean_total_spend,High School,1 WHITE - NO OTHER RACE REPORTED,7314.287173
MEPS 2020,MEPS_mean_total_spend,High School,2 BLACK - NO OTHER RACE REPORTED,6943.630382
MEPS 2020,MEPS_mean_total_spend,High School,3 AMER INDIAN/ALASKA NATIVE - NO OTHER RACE,4952.266667
MEPS 2020,MEPS_mean_total_spend,High School,4 ASIAN/NATV HAWAIIAN/PACFC ISL-NO OTH,4465.815261
MEPS 2020,MEPS_mean_total_spend,High School,6 MULTIPLE RACES REPORTED,8089.983333
MEPS 2020,MEPS_mean_total_spend,High School Not Completed,1 WHITE - NO OTHER RACE REPORTED,3890.325581
MEPS 2020,MEPS_mean_total_spend,High School Not Completed,2 BLACK - NO OTHER RACE REPORTED,4160.804169
MEPS 2020,MEPS_mean_total_spend,High School Not Completed,3 AMER INDIAN/ALASKA NATIVE - NO OTHER RACE,7509.009615
MEPS 2020,MEPS_mean_total_spend,High School Not Completed,4 ASIAN/NATV HAWAIIAN/PACFC ISL-NO OTH,2879.363014
MEPS 2020,MEPS_mean_total_spend,High School Not Completed,6 MULTIPLE RACES REPORTED,3066.781369
MEPS 2020,MEPS_mean_total_spend,Some College,1 WHITE - NO OTHER RACE REPORTED,7856.189793
MEPS 2020,MEPS_mean_total_spend,Some College,2 BLACK - NO OTHER RACE REPORTED,7517.445869
MEPS 2020,MEPS_mean_total_spend,Some College,3 AMER INDIAN/ALASKA NATIVE - NO OTHER RACE,4822.612903
